# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386095580000 248 813e2c1886ce8492416efea1e41e26724c245844 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1386095577000 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1386095579000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1386095577000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1386095580000 333 c286f0b1d66287733f8d1f965214681b57a1a27f /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_light.9.png
1386095579000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1386095580000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1386095579000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1386095579000 1200 b75e4f0dabd3f13fef6beb9be5be0ba2be181683 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_action_bar_tab.xml
1386095577000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1386095579000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1386095579000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1386095578000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1386095577000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1386095580000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1386095580000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1386095577000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1386095580000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1386095579000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1386095579000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1386095577000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1386095579000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1386095580000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1386095578000 1382 554fb5f6523cf2703c24d024404d3aca05694eba /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_action_menu_layout.xml
1386095580000 5168 5c287045887ebc29eb3b295dabddfc7a7b042b3a /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_screen.xml
1386095577000 327 46c0b1d4794b45bfce74fec5be897c89f1254343 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/values-w360dp/values.xml
1386095580000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1386095580000 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1386095580000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_dark.png
1386095580000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1386095580000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1386095579000 2188 93eeaf397528407c29c0972d5847fddb46f0816f /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1386095578000 1364 9387f492839962f4358600fea670ffd61eb44c9a /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1386095578000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1386095579000 2236 d9c92e0dc6da1bf75b7acd3fb7fc35faff877bec /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1386095578000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1386095580000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1386095580000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1386095579000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1386095580000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1386095580000 436 afd61eb7f8b6ec3dd66544f1aa0cd79a8392a86d /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/activity_main.xml
1386095579000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1386095580000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1386095579000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1386095578000 1214 1cc473c35adb84425046fe303ac4a03e282cb268 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/anim/abc_fade_out.xml
1386095578000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1386095577000 11465 1b747eec1692baa97722710921a013ba1212463e /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/values-v14/values.xml
1386095577000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1386095579000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1386095580000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1386095579000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1386095578000 1244 9baa0cb2ae82c78967d52d8f118381bd3d44d49f /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/anim/abc_slide_in_bottom.xml
1386095578000 2421 8e96dc062e2d4091f27c04be1830631608e8b87a /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1386095580000 1212 937aee2d95065b26d955c8015d55b12217a72b9c /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/anim/abc_fade_in.xml
1386095579000 1285 68d853d1496cc4fcb53027dc95b5e43a8486ded0 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_action_bar_decor.xml
1386095580000 1270 862d16761eb02a63229624219abb145281e4614e /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1386095577000 327 a0d4f3b089504306a19f4851c803ac2022cbdb4b /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/values-w500dp/values.xml
1386095577000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1386095580000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1386095579000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1386095579000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_dark.9.png
1386095579000 1240 59249376f3c94f6f635a1e4cf2ad4fbfe6105c94 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/anim/abc_slide_out_top.xml
1386095578000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1386095577000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1386095579000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1386095578000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1386095580000 1790 9f75dbbb9be0af9ae27f64610de6c198c048267d /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_action_mode_close_item.xml
1386095580000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1386095580000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1386095580000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1386095580000 1223 0d4f86dea878dd5fef8d939695341b1cb385c7f4 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable/abc_ic_clear.xml
1386095578000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1386095580000 7303 76f0d82b7acd281aa67d200a6cb36747a886bac7 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_search_view.xml
1386095580000 1256 3d62a244435b32b580af4e99fb30922aefb0c7c0 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_action_mode_bar.xml
1386095578000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1386095580000 1267 2599a5399887dcc71236ba31070f30bc3c545718 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1386095579000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1386095580000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1386095580000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1386095579000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1386095578000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1386095579000 1678 b600b6870b6ee248d188095045acc9ef8d81dc13 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1386095577000 570 bba141ede6889084b91e4a879be42d09d63c968d /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1386095577000 858 cd1591c9850e108800aaa840a514fc81cf576e97 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/values-land/values.xml
1386095579000 597 472330d494256ecf1201af64e8383816b8482e25 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1386095579000 2653 bab7fe8810ed608794676f5adeb420bb0dd51ceb /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1386095578000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1386095579000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1386095577000 1323 8a581472b15e5df7ec99798a15822c5ba718e5ff /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1386095578000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1386095580000 1254 b9056fec7a3ff758039cced617224e80891e4dcf /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1386095577000 1792 4c0c921415e5258ac825c2f162a491f934a6f7f7 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/ic_launcher.png
1386095580000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1386095579000 1261 065f11ec791cd1fec4b2c7bab8dafb153ec75c1e /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1386095578000 175 ba08405819616f97f12201e58bc3601221868c66 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1386095577000 1514 24ff6ab9d85d8c61ee7ebdc6e00e0785d041a84f /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1386095577000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1386095578000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1386095580000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1386095580000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1386095579000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /home/prole/Desktop/AndroidStudioProjects/tg-community/DTMFProject/DTMF/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
